User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.celesteabode.com/sitemap.xml

# Allow all search engines to crawl the site
Allow: /philosophy
Allow: /services
Allow: /projects
Allow: /contact
Allow: /vault
Allow: /terms
Allow: /privacy-policy
Allow: /advisory-session

# Allow property pages
Allow: /projects/1
Allow: /projects/2
Allow: /projects/3
Allow: /projects/4
Allow: /projects/5
Allow: /projects/6
Allow: /projects/7
Allow: /projects/8
Allow: /projects/9
Allow: /projects/10
Allow: /projects/11
Allow: /projects/12
Allow: /projects/13

# Allow static assets
Allow: /_next/static/
Allow: /favicon.ico
Allow: /favicon.png
Allow: /logoceleste.png
Allow: /hero.avif

# Disallow admin or private areas (if any exist in future)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Crawl delay (optional - be respectful to servers)
Crawl-delay: 1
